,mod
2362,NETWORK
2363,BLOCK
2364,Pacific4G
2365,TZ737
2366,SM-T805
2367,POLYTRON
2368,SOL22
2369,FLARE
2370,SHV-E170K
2371,V504630
2372,KJ_OB03
2373,LS-4002
2374,T1R
2375,T54
2376,s4800
2377,INOI_3_POWER
2378,SHV-E160K
2379,a4
2380,verykools5205
2381,Cell_C_Fame
2382,myX9
2383,Primo
2384,M1092Rv4
2385,T1S
2386,QTAXIA1
2387,Easy_XL
2388,QTAQZ3KID
2389,sweet45
2390,itel
2391,Impress_Zeon3G
2392,X_TIGI_JOY7_TV
2393,Z41Aire
2394,AL00
2395,X425
2396,Elite
2397,AG6
2398,itel
2399,Q4T8IN
2400,myA9
2401,F5003
2402,X_TIGI_Photo
2403,Thrill
2404,Foto3
2405,MD210
2406,MITO
2407,Andi5K
2408,C15100m
2409,TGW102L
2410,One_Mundial
2411,LGL61AL
2412,POLYTRON_4G502
2413,Cloud_Cube
2414,Panasonic
2415,Thrill
2416,Zera
2417,AVANCE
2418,Ixion
2419,G12
2420,EKO
2421,PLAY4
2422,AP-755G
2423,PS1043MG
2424,TECNO
2425,BNTV460
2426,B145
2427,A74F
2428,verykools5034
2429,X120C
2430,C131
2431,Kogan
2432,A26C
2433,NTDM-3000
2434,POLYTRON
2435,WIAM_33
2436,M6
2437,V570_BIG_BEN
2438,AP-705
2439,BQS-4570
2440,M-PPxG5M
2441,Q7S5IN4G
2442,Tele2_Maxi_Plus
2443,DEXP
2444,C101010
2445,Simplepad
2446,Safari
2447,TECNO
2448,MyPhone
2449,Speed
2450,AT7H
2451,Nomi_C101040
2452,Easy_S_Pro
2453,MITO
2454,SM-J800FN
2455,S35G
2456,TECNO
2457,TZ716
2458,Ursus
2459,Flare_S3_Power
2460,Tablet_DL_2810
2461,MyPhone
2462,TZ969
2463,Flare_P3_lite
2464,Symphony
2465,IM-A890K
2466,Ixion
2467,T1001XS
2468,i441
2469,FS505
2470,Madrid
2471,ZTE
2472,PMT3161_3G
2473,Ixion
2474,Oppo
2475,myA12
2476,Turk
2477,ODYSSEY_ACE
2478,meizu
2479,Q3
2480,Tablet_DL_3724
2481,itel
2482,PMT7287_3G
2483,PLATINUM
2484,MS40G
2485,TECNO_N9
2486,Tablet_DL_2820
2487,PBDV704DVD
2488,Royal
2489,Azumi
2490,Primo-GH2
2491,SC-01F
2492,C253
2493,NS5004
2494,Breeze
2495,Retro
2496,X_TIGI_V16
2497,7BY
2498,UP_Xtreme
2499,N8502
2500,F-07E
2501,Caviar
2502,ECHO_HORIZON_LITE
2503,SK402
2504,M23s
2505,MT3A
2506,W50
2507,vivo
2508,PYRE_EVO
2509,ZP951_HERO1
2510,Alfa
2511,M5
2512,Philips
2513,Ilium
2514,AirTab
2515,Orange
2516,Digicom
2517,Aston_A2
2518,X-TIGI_V15
2519,SHV-E110S
2520,SM-G906L
2521,IRBIS
2522,elink8735b_6tb_m
2523,Cosmos
2524,BQS_5505
2525,iQR300
2526,VerykoolS5017Q
2527,PMT3101_4G
2528,ZATEC_GRAVITY
2529,IQ4415
2530,MyPhone
2531,moto
2532,S170i
2533,Impress_Aero
2534,IQ445
2535,Orange
2536,SUPRA
2537,AMBER_KIDS
2538,Flare_J6_mini
2539,InFocus
2540,507SH
2541,Vmobile
2542,GHONGV12
2543,itel
2544,PAD1042
2545,GT-S7580L
2546,Z851
2547,Lucky
2548,MyPhone_myT1_DTV
2549,B245
2550,Desire_R6_Lite
2551,Ule6
2552,EVERCOSS_A74D
2553,N-06E
2554,itel
2555,Flare_HD_4
2556,TZ857
2557,CRUISE1
2558,General
2559,TECNO-N9
2560,N986
2561,Primo
2562,M-SP7MXA
2563,PSP3517DUO
2564,Lava_T70
2565,TZ726
2566,PMT3418_4GE
2567,Ixion
2568,PQRA317
2569,AURII_INSPIRE
2570,CICLO
2571,ODYSSEY
2572,VSUN
2573,ASUS_T00J-D
2574,5701
2575,GT-I9507V
2576,AT7S
2577,MS50G
2578,X1031X
2579,QMobile
2580,Mafe_M820
2581,G11
2582,Griffe
2583,Plane
2584,U55
2585,PSR05
2586,my29S
2587,Amaze_S430_Plus
2588,WOLDER_34
2589,TOP3
2590,Infinity_e2
2591,itel-it1410
2592,T01
2593,Primo
2594,Flare_J2_Max
2595,itel
2596,TECNO
2597,QL580K
2598,GHIA_AXIS7P
2599,FERO
2600,ZVI
2601,TERRA
2602,Primo_E7_Plus
2603,L52X
2604,REGAL
2605,SP517
2606,Xtreme_3
2607,OZZY
2608,Top_S7
2609,SAMSUNG-SM-J321AZ
2610,FS455
2611,Xlife-431Q
2612,Optim4G
2613,Z45
2614,Z41Lite+
2615,Ixion
2616,Mi-347
2617,myphone-2019
2618,Plane
2619,LG-VS450PP
2620,TZ725
2621,MM-MID8813
2622,NEOQC3G
2623,HTC_0P6B6
2624,Andi
2625,GOTUNE_5S
2626,CM488
2627,LGL25
2628,H526G
2629,Heatwave
2630,Zera
2631,ADVAN
2632,Archos
2633,Primo
2634,SHV-E270K
2635,QMobile
2636,Impress_Frost
2637,Micromax
2638,INTEX
2639,JOY10_LTE
2640,R2401
2641,TB718
2642,Nougat
2643,V45
2644,Vandroid
2645,ALIEN
2646,GT-N7102
2647,Andi4.5V
2648,MyPhone_MY28
2649,TeslaEvo5.0
2650,T5C
2651,T707
2652,KYV33
2653,Le
2654,ASIADROID
2655,Impress_Stone
2656,1825
2657,LG-F180
2658,GL355
2659,visionbook
2660,Y88X_PLUS
2661,AURII_F8_Premium
2662,RugGear
2663,G250
2664,itel
2665,SAMSUNG-SM-G730A
2666,H8402
2667,EVERCOSS
2668,Impress_Star
2669,16M4HI105024
2670,TCL
2671,N606
2672,GO778
2673,ImSmart
2674,Archos
2675,Neffos
2676,Kingcomm
2677,Doro
2678,1105
2679,BQru-5054
2680,MIDAS
2681,M706AA
2682,VOX
2683,X-TIGI_S1550
2684,Eco
2685,iCherry_C258
2686,LT360
2687,T84Ni_3G
2688,Azumi
2689,SMD-4026B
2690,R9
2691,SJ1-5
2692,SHV-E275K
2693,HP
2694,KENEKSI_liberty
2695,K4000_Lite
2696,Flare_A2
2697,XZ4
2698,KC-01
2699,V182
2700,KING
2701,EVERCOSS
2702,Horizon
2703,QMobile
2704,1501-M02
2705,POLYTRON
2706,E733
2707,PMT3131_3G
2708,GT-I9192I
2709,Lead
2710,SHV31
2711,i5014
2712,RX48
2713,TM-MID793
2714,Lead4
2715,WS113
2716,KT107
2717,NextSE
2718,F-05F
2719,Gright-G77
2720,402LG
2721,i5D
2722,HIMAX
2723,2115c
2724,CMB510
2725,Z-ONE
2726,P-111
2727,4049D
2728,Walpad_G2
2729,Optima
2730,TaintArt
2731,SL558
2732,RCT6973MDN
2733,Ilium
2734,ONA19TB002
2735,ONA19TB003
2736,Neffos
2737,Tecno
2738,A150
2739,Plane
2740,itel
2741,MSP95012
2742,EVERCOSS_A54
2743,mt6753
2744,PBSKD12
2745,Winnovo_M798
2746,A9920
2747,EDA50
2748,Nomi
2749,M100qw
2750,IM11
2751,IMO
2752,Symphony
2753,QMobile
2754,Micromax
2755,IQ456
2756,ADVANCE
2757,vivo
2758,UniverseTap
2759,SC-05D
2760,itel
2761,Forward
2762,Mi-516
2763,Dslide716
2764,UItra
2765,Maxvi_MS401
2766,LSH-V7
2767,TR72_TV
2768,DX758Pro
2769,Ixion
2770,MyPhone
2771,HT0704K08
2772,i813
2773,QMobile
2774,QMobile
2775,Halo_4_mini_LTE
2776,LINX
2777,SUPRA
2778,K7413
2779,JAK
2780,Picasso
2781,Ocean9L
2782,EverTrendy+3G
2783,BMM443D
2784,Impress_Flash
2785,WIAM
2786,B3Pro
2787,SH-02H
2788,V155
2789,Plane_8548S_3G_PS8161PG
2790,Q4S45IN4G
2791,XN-G700
2792,Cynus
2793,A8_SMART
2794,Peace
2795,Ixion
2796,GT-I9205
2797,INOI_5i_Lite
2798,FS403
2799,ARK_Benefit_S451
2800,POWER
2801,Haier_T53P
2802,A9_Lite
2803,PSP3458DUO
2804,Polaroid
2805,MyPhone
2806,Flex-3
2807,Admire
2808,Bonvi
2809,TECNO
2810,DANDY
2811,Bmobile_AX680
2812,DX7
2813,Energy
2814,RCT6873W42BMF8KC
2815,Infinity_i4
2816,SP571
2817,H7Z5G
2818,itel
2819,F168
2820,NB106
2821,RC555L
2822,Princess
2823,ACTOMA
2824,B5032
2825,CUBIX
2826,Cloud
2827,J05
2828,Cloudfone_Excite_504d
2829,FS452
2830,MyPhone
2831,SM-G5108Q
2832,Mi540
2833,onetouch
2834,X-TIGI_V11
2835,P7072G
2836,CKT_TOUCH01A
2837,Primo
2838,Pussy-Pap
2839,JOY8_LTE
2840,MID-703G
2841,Impression
2842,Tablet_DL_3723
2843,PHICOMM
2844,BP99
2845,MITO_A37_Z1plus
2846,X_TIGI_V19
2847,Slimline
2848,myX5
2849,LGV32
2850,Koolmex
2851,SSB504A
2852,Enia
2853,Eclipse
2854,itel
2855,LT4001
2856,X-TIGI_V13
2857,K3DX-V5G
2858,Sponge
2859,ADVAN
2860,A26062K
2861,S453
2862,DROIDZ
2863,QMobile_Q_Infinity_Cinema
2864,E505plus
2865,Flare
2866,LM-X410K
2867,BQS-5520
2868,itel
2869,Amazon
2870,Intex_Aqua_Desire_HD
2871,TZ85
2872,Archos
2873,SENSEIT
2874,M-IPRO800B
2875,GIONEE
2876,InnJoo
2877,Vox
2878,TFX713L
2879,TURKCELL
2880,R40G*
2881,R833
2882,TM105
2883,4G+
2884,OPSSON
2885,V-GeN_Birdie_A2
2886,Smart
2887,F571
2888,TFX711G
2889,MB97
2890,ADMIRE_INFINITY
2891,Kin7
2892,GO506
2893,303qHD
2894,J12s
2895,Nomi
2896,Oysters
2897,CG_EON_Blaze_Pro
2898,Elite
2899,LGUS375
2900,Genius_tab_G6
2901,VERGATARIO5PLUS
2902,Dunns_Mobile
2903,Archos
2904,AURII_XCITE
2905,B506_Intro
2906,KIDS_GENIUS
2907,Discovery
2908,NXA7QC132
2909,B8410
2910,Alcatel
2911,Elite_Grace
2912,M-MP745GOx
2913,A555
2914,GT8L
2915,P30
2916,vivo
2917,Z777
2918,MID786
2919,A831L-D
2920,Karbonn
2921,Oplus_Compact_Pro
2922,IMO
2923,InFocus
2924,Archos
2925,SCH-S735C
2926,LIFE
2927,PGN606
2928,ASIADROID-AF11
2929,Q
2930,BV6000S_RU
2931,Bmobile_AX605
2932,H3
2933,AF9899
2934,TitanP6000
2935,Curvy
2936,PS2
2937,X-TIGI_JOY10
2938,EVERCOSS-A75L
2939,N360slim
2940,TWD_MID
2941,FAST7_4G
2942,Coolpad
2943,NP-751D
2944,i5012
2945,STK
2946,AVANCE
2947,m10
2948,M1092RV5
2949,Easy
2950,M706A-Z01T
2951,LT950
2952,Flare_S7
2953,Micromax
2954,K1001_SP
2955,BR-28
2956,Pr7144
2957,Neffos_C7
2958,i_Pro
2959,GCE
2960,A509_Jeans
2961,Aura
2962,Flare
2963,Andi
2964,AF9977
2965,SP514
2966,CTAB0714
2967,Orange
2968,P35
2969,STELLAR
2970,Primo
2971,Primo
2972,MID225
2973,NB961
2974,Impress_Blade
2975,MX103
2976,L506
2977,Ixion
2978,PTM5
2979,IQ4507
2980,ALBA
2981,C252
2982,iTAB705_HW1
2983,PSP3531DUO
2984,AX825
2985,Platino
2986,Penta_WS704DX
2987,SYMTAB25
2988,NUU_A3L
2989,E500A_2019
2990,TM-5508
2991,Platinum_A5
2992,ST388
2993,v3800
2994,V540_Level
2995,X1
2996,BV7000
2997,Dslide1016
2998,Infinity_k2
2999,Hynex
3000,PSPCM20A0
3001,F-06F
3002,IGGY
3003,AVVIO
3004,FEELING
3005,ADVAN
3006,M558
3007,Ixion
3008,DUAL
3009,NBA
3010,itel
3011,WALKMAN
3012,Royal
3013,ONIDA_i4G1
3014,Texet
3015,QT-7
3016,Admire
3017,TZ772
3018,Strawberry
3019,La_Tab_74
3020,SBM206SH
3021,ZA987
3022,Masstel_Juno_Q5Plus
3023,O+
3024,Panasonic
3025,INOI_5i
3026,My_Star_X
3027,Dtac
3028,VSUN
3029,FS406
3030,GT-I9508
3031,Y10i
3032,ALIEN
3033,EK4
3034,EMBONDEIRO
3035,ilium
3036,S32
3037,V.45
3038,QMobile
3039,IM-A890S
3040,WI-Star
3041,VA210
3042,PC-2
3043,SH-02F
3044,Symtab20
3045,TWIST
3046,EV_Plus
3047,QMobile
3048,Bmobile_AX620
3049,ILIUM
3050,Easy
3051,X98
3052,BGH
3053,SM-P602
3054,Curvy
3055,RAVE
3056,RIO
3057,Anica
3058,MegLogPh
3059,EverGlory
3060,kids
3061,01016
3062,Fusion5_F104Bv2
3063,Smartfren
3064,VSP355s
3065,Elite_Wow
3066,Ilium
3067,Xoom
3068,A8i
3069,AG_Go_Tab_Access_2
3070,Everfancy
3071,E1C+
3072,DNS
3073,Gigaset
3074,A9
3075,LOGICOM_LA_TAB_LINK_71
3076,X-treme_PQ24
3077,Seatel
3078,E-tel_i250
3079,Aura
3080,Golf
3081,Frozen
3082,TR10RS1
3083,IQ4490i
3084,A705S
3085,ADVAN
3086,A30
3087,Benefit_S502_Plus
3088,GOME
3089,SENSEIT
3090,VOX4
3091,Titan
3092,TZ742
3093,Start
3094,M-PPxS5P
3095,MyPhone_my81_DTV
3096,VIDEOCON
3097,OP_V9
3098,Miracle
3099,Touch_7_3G
3100,RE1
3101,POLYTRON_P520
3102,MyPhone
3103,Orange
3104,ADVAN
3105,Colombia_2018
3106,H715BL
3107,MS3A
3108,TURKCELL
3109,Cherry_Mobile_Fuze_Mini
3110,SHV-E500S
3111,O+
3112,H175
3113,ZTE
3114,ILIUM
3115,Dynamic
3116,Future
3117,G100i
3118,NB751
3119,Colors
3120,PKT411
3121,M7-3G_QC_3
3122,M3
3123,Haier
3124,U504TL
3125,C251
3126,PH5003
3127,KYV34
3128,itel
3129,PHS-601
3130,ConeXis
3131,VOYAGER2
3132,T08
3133,P35
3134,T1K
3135,OPPO
3136,ARK
3137,KYV31
3138,Q1
3139,V505920
3140,PSPT450
3141,QMobile
3142,SHARE
3143,lPHONE
3144,R23
3145,Xperia
3146,F708
3147,K802
3148,K00E
3149,P50_Touch
3150,N570
3151,T1J
3152,Huawei
3153,GM
3154,Fero
3155,Andi
3156,BL9000
3157,DM-01G
3158,MB_530
3159,A621BL
3160,G621-TL00
3161,MITO
3162,BCM23550_TEST_PHONE
3163,F-03H
3164,UMI_G
3165,GIONEE
3166,O+
3167,IM-A870L
3168,PMT3157_4G
3169,Compact
3170,FS401
3171,Karbonn
3172,Sky
3173,ODYSSEY
3174,Nomi_C101030
3175,SC-02E
3176,HUAWEI
3177,iQGW516
3178,A420S
3179,PMT3137_3G
3180,Photo
3181,Amber+
3182,HF522
3183,PSP5470DUO
3184,i8400
3185,ZpadX7
3186,SP9
3187,itel
3188,Qpad_Xstone
3189,DM-01J
3190,cm84
3191,Plane_7548S_4G_PS7160PL
3192,TECNO
3193,MAKU
3194,XQ
3195,Tecno
3196,KM1015HK
3197,F-01K
3198,GEN30
3199,Life
3200,MID1328
3201,Telemor
3202,Y777_Fire
3203,La_Tab_114
3204,AWM501
3205,F105
3206,H1
3207,Forward
3208,ONA19TB007
3209,HM2014812
3210,ELT0801
3211,SM-G530R4
3212,OJOS
3213,M706P
3214,Asiadroid
3215,PSP7551DUO
3216,IQ440
3217,T906
3218,Oplus_Ultra_3
3219,Amazing_X3s_16G
3220,Plane_7552M_3G_PS7165MG
3221,SM-J7+[9]
3222,VERTEX
3223,Impress
3224,BQS-5004
3225,X-TIGI_JOY10_PRO
3226,InFocus
3227,LG-F490L
3228,TECNO
3229,DKL01
3230,Super
3231,L551
3232,P551S
3233,R823T
3234,V550_Vision
3235,Griffe
3236,Opulent
3237,PSP3495DUO
3238,You
3239,GOME_2018X07A
3240,KAZAM
3241,G25523K
3242,BQru-5037
3243,SC-06D
3244,AX1072
3245,MITO_A780
3246,SYMTAB60
3247,X1
3248,Haier
3249,PSP3519DUO
3250,AERIAL
3251,VIDA_i512
3252,X-treme_PQ31
3253,GEN16
3254,IM-A910S
3255,Lenovo
3256,TECNO-L8
3257,itel
3258,itel
3259,TA-1000
3260,Thrill
3261,Twist
3262,SC985
3263,M706-L08A
3264,TZ831
3265,SM-S757BL
3266,LEO_DG280
3267,P5047A
3268,SCH-I200
3269,VOX_FORTIS
3270,GK738
3271,PZ4
3272,REVVL
3273,BQS-4009
3274,ODYSSEY
3275,Venus10
3276,G1101T
3277,Q151
3278,VjoySupreme
3279,itel
3280,A724G
3281,HP
3282,SECRET_mini
3283,Z5151V
3284,GT-I9158P
3285,QMobile
3286,MACHONEPLUS
3287,Plane
3288,Archos
3289,SGH-T889
3290,Eternity_G25
3291,SMART
3292,HW-01E
3293,NYX_ALTER
3294,Power
3295,Ilium
3296,IDEA
3297,EVERCOSS
3298,itel
3299,Chronos
3300,DG800
3301,NOBLEX
3302,EGO
3303,Vortech3.0
3304,X98
3305,Myria_Grand_4G
3306,SERA
3307,iQW603
3308,Ultra
3309,GT-I9158V
3310,Life
3311,TAB738
3312,moto
3313,MyPhone
3314,X4_CRISTAL
3315,Optima
3316,VIVA
3317,HP
3318,MIDM-TB733
3319,150242
3320,G7060
3321,SP9832A
3322,Like_4U
3323,Gemini
3324,WE
3325,TECNO
3326,Archos
3327,EGP008
3328,FLOW6S
3329,Pass3G
3330,GT-S7568
3331,FZ101
3332,TECNO
3333,thl
3334,MAGNO
3335,ST8200
3336,Symphony
3337,Wave
3338,G-TiDE
3339,BV9700Pro
3340,coral
3341,EverStar
3342,LP
3343,B255
3344,Primo
3345,KAZAM
3346,SLIDE_SP4523
3347,Twist
3348,Cobalt
3349,HT0703K16
3350,ZUR70016
3351,Primo
3352,OPPO
3353,ALIGATOR
3354,Atom
3355,Primo
3356,CITY55
3357,iris88_lite
3358,Z353VL
3359,Ilium
3360,miTab_Seattle
3361,Evershine
3362,Nomi
3363,TIERRA
3364,IQ4413_Quad
3365,PSP5545DUO
3366,S5006
3367,LEAGOO
3368,M733
3369,Diamond
3370,PGN607
3371,prime
3372,MFLoginPh
3373,Lenovo
3374,Neffos_X9
3375,EGQ236BD
3376,LM-X420N
3377,TECNO-WX3P
3378,QMobile
3379,V183
3380,TWZ
3381,X-TIGI_V5
3382,Wise+
3383,NEOV4
3384,X-TIGI_V18
3385,B8504
3386,GT-I8550L
3387,ETHOS
3388,I9403
3389,APEX
3390,Avvio_775
3391,arrowsM03
3392,moto
3393,FUN_18x9
3394,Tesla
3395,Haier
3396,Flare
3397,XTD3268
3398,EBK_5014G
3399,AT1G*
3400,PMT5887_3G
3401,Life
3402,5060D_EEA
3403,LT200
3404,Impress_Luck4G_NFC
3405,R255B
3406,iCherry
3407,INTENSE
3408,Qtouch_Q85
3409,SMD_4026A
3410,SUPRA
3411,GSM57
3412,ZTE
3413,NS-15AT08
3414,Neffos
3415,Life
3416,B340
3417,DROIDZ
3418,PSP7570DUO
3419,Pr6144
3420,Primo
3421,Optima
3422,TCLGalaG60(9108A)
3423,Ixion
3424,Ilium
3425,E5500LTE
3426,L590A
3427,LAFAEK
3428,P20
3429,AT7A
3430,Micromax
3431,Numy_3G_Sword
3432,Impress_Aqua
3433,A1_Neo
3434,BV2000
3435,Note2
3436,Play_1i
3437,Chacer
3438,GSR2
3439,Hynex
3440,Orange
3441,W1450
3442,ADVAN
3443,Ixion
3444,Next
3445,V9
3446,MyPhone
3447,INTENSE
3448,E1060X
3449,GEN33
3450,VISION
3451,FLARE
3452,FAST73G
3453,iCherryC99
3454,V9mini
3455,BQru-1081G
3456,Archos
3457,IQ4503
3458,Primo
3459,Digi
3460,BL5500_Lite
3461,PC8020
3462,SOLAR
3463,2014816
3464,Cloud
3465,Xtreme-V30
3466,FTJ152A
3467,VOX
3468,K105
3469,Performance
3470,LeMoov
3471,S5E_Core
3472,YUHO_Y1_ACE
3473,Top
3474,QMobile
3475,A3_Lite
3476,K107
3477,WS056
3478,M55B
3479,AX535
3480,Alcatel
3481,itel
3482,Primo
3483,Chromebook
3484,X-TIGI_Vision
3485,TB-716U
3486,P706
3487,Phonenix50S
3488,Ilium
3489,NAVTECH_TOUCHY_F2
3490,Ixion
3491,Z455
3492,ILIUM
3493,InFocus
3494,itel
3495,D5103
3496,VOX
3497,Cactus
